 globals = 
 { 
     _tagTable =    -- table, tag: 4 
     { 
     }, 
     _INPUT = _INPUT,    -- userdata, tag: 10 
     _LuaConfig = _LuaConfig,    -- userdata, tag: 0 
     _OUTPUT = _OUTPUT,    -- userdata, tag: 10 
     _STDERR = _STDERR,    -- userdata, tag: 10 
     _STDIN = _STDIN,    -- userdata, tag: 10 
     _STDOUT = _STDOUT,    -- userdata, tag: 10 
     cp_attackPercent = cp_attackPercent,    -- userdata, tag: 8 
     cp_dynamicMergeDistSq = cp_dynamicMergeDistSq,    -- userdata, tag: 8 
     cp_forceAttackGroupSize = cp_forceAttackGroupSize,    -- userdata, tag: 7 
     cp_groupMergeDistSq = cp_groupMergeDistSq,    -- userdata, tag: 8 
     cp_initThreatModifier = cp_initThreatModifier,    -- userdata, tag: 8 
     cp_maxGroupSize = cp_maxGroupSize,    -- userdata, tag: 7 
     cp_maxGroupValue = cp_maxGroupValue,    -- userdata, tag: 7 
     cp_minSquadGroupSize = cp_minSquadGroupSize,    -- userdata, tag: 7 
     cp_minSquadGroupValue = cp_minSquadGroupValue,    -- userdata, tag: 7 
     cp_overrideChooseEnemy = cp_overrideChooseEnemy,    -- userdata, tag: 6 
     cp_processMilitary = cp_processMilitary,    -- userdata, tag: 9 
     cp_processPassiveAbilities = cp_processPassiveAbilities,    -- userdata, tag: 9 
     cp_processResource = cp_processResource,    -- userdata, tag: 9 
     cp_researchDemandRange = cp_researchDemandRange,    -- userdata, tag: 8 
     cp_shipDemandRange = cp_shipDemandRange,    -- userdata, tag: 8 
     cp_subSystemDemandRange = cp_subSystemDemandRange,    -- userdata, tag: 8 
     cpMaxThreatAddedDistance = cpMaxThreatAddedDistance,    -- userdata, tag: 8 
     cpMinThreatAddedDistance = cpMinThreatAddedDistance,    -- userdata, tag: 8 
     cpNumCollectorsPerLatchPoint = cpNumCollectorsPerLatchPoint,    -- userdata, tag: 8 
     cpResourcersPerPath = cpResourcersPerPath,    -- userdata, tag: 8 
     _ALERT = _ALERT,    -- function, tag: 5 
     _ERRORMESSAGE = _ERRORMESSAGE,    -- function, tag: 5 
     abs = abs,    -- function, tag: 5 
     acos = acos,    -- function, tag: 5 
     AddClassName = AddClassName,    -- function, tag: 5 
     AddToClass = AddToClass,    -- function, tag: 5 
     aitrace = aitrace,    -- function, tag: 5 
     appendto = appendto,    -- function, tag: 5 
     asin = asin,    -- function, tag: 5 
     assert = assert,    -- function, tag: 5 
     atan = atan,    -- function, tag: 5 
     atan2 = atan2,    -- function, tag: 5 
     AttackNow = AttackNow,    -- function, tag: 5 
     Build = Build,    -- function, tag: 5 
     BuildShipAt = BuildShipAt,    -- function, tag: 5 
     BuildShipCanBuild = BuildShipCanBuild,    -- function, tag: 5 
     BuildShipCount = BuildShipCount,    -- function, tag: 5 
     BuildShipHasSubSystem = BuildShipHasSubSystem,    -- function, tag: 5 
     BuildShipType = BuildShipType,    -- function, tag: 5 
     BuildSubSystem = BuildSubSystem,    -- function, tag: 5 
     BuildSubSystemOnShip = BuildSubSystemOnShip,    -- function, tag: 5 
     call = call,    -- function, tag: 5 
     CanBuild = CanBuild,    -- function, tag: 5 
     CanBuildEver = CanBuildEver,    -- function, tag: 5 
     CanBuildSubSystem = CanBuildSubSystem,    -- function, tag: 5 
     CanBuildSubSystemEver = CanBuildSubSystemEver,    -- function, tag: 5 
     CancelBuild = CancelBuild,    -- function, tag: 5 
     CancelResearch = CancelResearch,    -- function, tag: 5 
     CanResearch = CanResearch,    -- function, tag: 5 
     CarrierAt = CarrierAt,    -- function, tag: 5 
     CarrierCount = CarrierCount,    -- function, tag: 5 
     CarrierProductionSubSystem = CarrierProductionSubSystem,    -- function, tag: 5 
     ceil = ceil,    -- function, tag: 5 
     classAt = classAt,    -- function, tag: 5 
     classSize = classSize,    -- function, tag: 5 
     clock = clock,    -- function, tag: 5 
     closefile = closefile,    -- function, tag: 5 
     collectgarbage = collectgarbage,    -- function, tag: 5 
     CollectorCapacityOfRefineriesAtBlob = CollectorCapacityOfRefineriesAtBlob,    -- function, tag: 5 
     CollectorsAtBlob = CollectorsAtBlob,    -- function, tag: 5 
     copytagmethods = copytagmethods,    -- function, tag: 5 
     cos = cos,    -- function, tag: 5 
     date = date,    -- function, tag: 5 
     debug = debug,    -- function, tag: 5 
     deg = deg,    -- function, tag: 5 
     derr = derr,    -- function, tag: 5 
     dofile = dofile,    -- function, tag: 5 
     dofilepath = dofilepath,    -- function, tag: 5 
     doscanpath = doscanpath,    -- function, tag: 5 
     dostring = dostring,    -- function, tag: 5 
     dout = dout,    -- function, tag: 5 
     error = error,    -- function, tag: 5 
     exp = exp,    -- function, tag: 5 
     FindHighDemandResearch = FindHighDemandResearch,    -- function, tag: 5 
     FindHighDemandShip = FindHighDemandShip,    -- function, tag: 5 
     FindHighDemandSubSystem = FindHighDemandSubSystem,    -- function, tag: 5 
     floor = floor,    -- function, tag: 5 
     flush = flush,    -- function, tag: 5 
     foreach = foreach,    -- function, tag: 5 
     foreachi = foreachi,    -- function, tag: 5 
     foreachvar = foreachvar,    -- function, tag: 5 
     frexp = frexp,    -- function, tag: 5 
     function_set_error = function_set_error,    -- function, tag: 5 
     gameTime = gameTime,    -- function, tag: 5 
     gcinfo = gcinfo,    -- function, tag: 5 
     GetActiveBlobAt = GetActiveBlobAt,    -- function, tag: 5 
     GetActiveBlobCount = GetActiveBlobCount,    -- function, tag: 5 
     GetActiveCollectorBlobs = GetActiveCollectorBlobs,    -- function, tag: 5 
     GetActiveCollectorSlots = GetActiveCollectorSlots,    -- function, tag: 5 
     GetChosenEnemy = GetChosenEnemy,    -- function, tag: 5 
     getglobal = getglobal,    -- function, tag: 5 
     getLevelOfDifficulty = getLevelOfDifficulty,    -- function, tag: 5 
     getn = getn,    -- function, tag: 5 
     GetNumberOfIdleRefineries = GetNumberOfIdleRefineries,    -- function, tag: 5 
     GetNumCollecting = GetNumCollecting,    -- function, tag: 5 
     GetResearchCount = GetResearchCount,    -- function, tag: 5 
     GetResearchName = GetResearchName,    -- function, tag: 5 
     GetRU = GetRU,    -- function, tag: 5 
     gettagmethod = gettagmethod,    -- function, tag: 5 
     GetUnitCapFamilyId = GetUnitCapFamilyId,    -- function, tag: 5 
     GetUnitCapForFamily = GetUnitCapForFamily,    -- function, tag: 5 
     GetUnitCapMaxForFamily = GetUnitCapMaxForFamily,    -- function, tag: 5 
     globals = globals,    -- function, tag: 5 
     HaveBeenAttacked = HaveBeenAttacked,    -- function, tag: 5 
     HighestPriorityShip = HighestPriorityShip,    -- function, tag: 5 
     HighestPrioritySubSystem = HighestPrioritySubSystem,    -- function, tag: 5 
     IsBuildShipAvailable = IsBuildShipAvailable,    -- function, tag: 5 
     isOfClass = isOfClass,    -- function, tag: 5 
     IsResearchAvailable = IsResearchAvailable,    -- function, tag: 5 
     IsResearchBusy = IsResearchBusy,    -- function, tag: 5 
     IsResearchDone = IsResearchDone,    -- function, tag: 5 
     IsSalvage = IsSalvage,    -- function, tag: 5 
     LastTimeAttack = LastTimeAttack,    -- function, tag: 5 
     ldexp = ldexp,    -- function, tag: 5 
     log = log,    -- function, tag: 5 
     log10 = log10,    -- function, tag: 5 
     math_and = math_and,    -- function, tag: 5 
     math_or = math_or,    -- function, tag: 5 
     math_shl = math_shl,    -- function, tag: 5 
     math_shr = math_shr,    -- function, tag: 5 
     max = max,    -- function, tag: 5 
     min = min,    -- function, tag: 5 
     mod = mod,    -- function, tag: 5 
     newtag = newtag,    -- function, tag: 5 
     next = next,    -- function, tag: 5 
     nextvar = nextvar,    -- function, tag: 5 
