globals = 
 { 
     _tagTable =    -- table, tag: 4 
     { 
     }, 
     _LuaConfig = _LuaConfig,    -- userdata, tag: 0 
     _ALERT = _ALERT,    -- function, tag: 5 
     _ERRORMESSAGE = _ERRORMESSAGE,    -- function, tag: 5 
     abs = abs,    -- function, tag: 5 
     acos = acos,    -- function, tag: 5 
     ascii = ascii,    -- function, tag: 5 
     asin = asin,    -- function, tag: 5 
     assert = assert,    -- function, tag: 5 
     atan = atan,    -- function, tag: 5 
     atan2 = atan2,    -- function, tag: 5 
     bind1 = bind1,    -- function, tag: 5 
     bind2 = bind2,    -- function, tag: 5 
     bind3 = bind3,    -- function, tag: 5 
     bindup = bindup,    -- function, tag: 5 
     call = call,    -- function, tag: 5 
     ceil = ceil,    -- function, tag: 5 
     collectgarbage = collectgarbage,    -- function, tag: 5 
     copytagmethods = copytagmethods,    -- function, tag: 5 
     cos = cos,    -- function, tag: 5 
     deg = deg,    -- function, tag: 5 
     dofile = dofile,    -- function, tag: 5 
     dofilepath = dofilepath,    -- function, tag: 5 
     doscanpath = doscanpath,    -- function, tag: 5 
     dostring = dostring,    -- function, tag: 5 
     dr_clear = dr_clear,    -- function, tag: 5 
     dr_cylinder = dr_cylinder,    -- function, tag: 5 
     dr_getfilters = dr_getfilters,    -- function, tag: 5 
     dr_line = dr_line,    -- function, tag: 5 
     dr_setautoclear = dr_setautoclear,    -- function, tag: 5 
     dr_setdisplay = dr_setdisplay,    -- function, tag: 5 
     dr_setfilters = dr_setfilters,    -- function, tag: 5 
     dr_sphere = dr_sphere,    -- function, tag: 5 
     dr_text2d = dr_text2d,    -- function, tag: 5 
     error = error,    -- function, tag: 5 
     exp = exp,    -- function, tag: 5 
     FE_ExitToMainMenu = FE_ExitToMainMenu,    -- function, tag: 5 
     FE_ExitToWindows = FE_ExitToWindows,    -- function, tag: 5 
     FE_FocusOnLastEvent = FE_FocusOnLastEvent,    -- function, tag: 5 
     FE_GetCurrentPlayerIndex = FE_GetCurrentPlayerIndex,    -- function, tag: 5 
     FE_LoadGameScreen = FE_LoadGameScreen,    -- function, tag: 5 
     FE_LoadGameScreen_Campaign = FE_LoadGameScreen_Campaign,    -- function, tag: 5 
     FE_LoadGameScreen_RecordedGame = FE_LoadGameScreen_RecordedGame,    -- function, tag: 5 
     FE_NextTutorial = FE_NextTutorial,    -- function, tag: 5 
     FE_RestartGame = FE_RestartGame,    -- function, tag: 5 
     FE_Retire = FE_Retire,    -- function, tag: 5 
     FE_SaveGameScreen = FE_SaveGameScreen,    -- function, tag: 5 
     FE_SaveGameScreen_Campaign = FE_SaveGameScreen_Campaign,    -- function, tag: 5 
     FE_TaskbarIgnoreProfilePhase = FE_TaskbarIgnoreProfilePhase,    -- function, tag: 5 
     floor = floor,    -- function, tag: 5 
     foreach = foreach,    -- function, tag: 5 
     foreachi = foreachi,    -- function, tag: 5 
     foreachvar = foreachvar,    -- function, tag: 5 
     format = format,    -- function, tag: 5 
     frexp = frexp,    -- function, tag: 5 
     function_set_error = function_set_error,    -- function, tag: 5 
     gcinfo = gcinfo,    -- function, tag: 5 
     getglobal = getglobal,    -- function, tag: 5 
     getn = getn,    -- function, tag: 5 
     gettagmethod = gettagmethod,    -- function, tag: 5 
     GetVersionInfo = GetVersionInfo,    -- function, tag: 5 
     globals = globals,    -- function, tag: 5 
     gsub = gsub,    -- function, tag: 5 
     ldexp = ldexp,    -- function, tag: 5 
     LoadGame = LoadGame,    -- function, tag: 5 
     LoadRecordedGame = LoadRecordedGame,    -- function, tag: 5 
     log = log,    -- function, tag: 5 
     log10 = log10,    -- function, tag: 5 
     MainUI_CurrentSelection = MainUI_CurrentSelection,    -- function, tag: 5 
     MainUI_DisableAllCommands = MainUI_DisableAllCommands,    -- function, tag: 5 
     MainUI_DisableCommand = MainUI_DisableCommand,    -- function, tag: 5 
     MainUI_Enable = MainUI_Enable,    -- function, tag: 5 
     MainUI_FadeTo = MainUI_FadeTo,    -- function, tag: 5 
     MainUI_PopAllEnabledCommandStates = MainUI_PopAllEnabledCommandStates,    -- function, tag: 5 
     MainUI_PopEnabledCommandState = MainUI_PopEnabledCommandState,    -- function, tag: 5 
     MainUI_PushEnabledCommandState = MainUI_PushEnabledCommandState,    -- function, tag: 5 
     math_and = math_and,    -- function, tag: 5 
     math_or = math_or,    -- function, tag: 5 
     math_shl = math_shl,    -- function, tag: 5 
     math_shr = math_shr,    -- function, tag: 5 
     max = max,    -- function, tag: 5 
     min = min,    -- function, tag: 5 
     mod = mod,    -- function, tag: 5 
     movieFileType = movieFileType,    -- function, tag: 5 
     movieOutputDirectory = movieOutputDirectory,    -- function, tag: 5 
     movieOverExpose = movieOverExpose,    -- function, tag: 5 
     movieRecorderStart = movieRecorderStart,    -- function, tag: 5 
     movieRecorderStop = movieRecorderStop,    -- function, tag: 5 
     newtag = newtag,    -- function, tag: 5 
